graph_group,graph_id,n_nodes,n_edges,weighted,directed,time,path_centrality,path_length,path
1000-ws-20,ws_1000_4_20_14,1000,2000,False,False,422.2556686250027,36,10,"(685, 686, 315, 317, 1, 0, 998, 996, 254, 988, 990)"
1000-ws-20,ws_1000_4_20_15,1000,2000,False,False,283.30017295802827,35,10,"(31, 33, 35, 739, 724, 725, 306, 304, 272, 271, 784)"
1000-ws-20,ws_1000_4_20_16,1000,2000,False,False,279.7110659579921,37,10,"(225, 226, 442, 443, 408, 812, 170, 172, 593, 658, 323)"
1000-ws-20,ws_1000_4_20_17,1000,2000,False,False,284.3124795840122,35,9,"(19, 752, 437, 548, 27, 448, 450, 812, 810, 808)"
1000-ws-20,ws_1000_4_20_18,1000,2000,False,False,436.6751737500017,35,11,"(559, 558, 645, 647, 459, 457, 20, 22, 230, 472, 694, 674)"
1000-ws-20,ws_1000_4_20_19,1000,2000,False,False,444.4210230000026,34,10,"(37, 35, 376, 526, 943, 941, 247, 605, 895, 953, 207)"
1000-ws-20,ws_1000_4_20_2,1000,2000,False,False,445.8275738340162,33,9,"(999, 494, 493, 378, 376, 374, 372, 370, 445, 832)"
1000-ws-20,ws_1000_4_20_20,1000,2000,False,False,446.0549825420021,36,11,"(501, 107, 627, 629, 535, 604, 605, 435, 437, 565, 663, 665)"
1000-ws-20,ws_1000_4_20_21,1000,2000,False,False,443.3017297500046,35,10,"(617, 615, 613, 612, 410, 142, 762, 588, 549, 742, 744)"
1000-ws-20,ws_1000_4_20_22,1000,2000,False,False,365.4529305420001,34,10,"(317, 316, 314, 818, 665, 86, 88, 594, 839, 870, 740)"
1000-ws-20,ws_1000_4_20_23,1000,2000,False,False,441.5734496249934,35,10,"(721, 719, 266, 637, 299, 998, 997, 215, 944, 577, 579)"
1000-ws-20,ws_1000_4_20_24,1000,2000,False,False,436.33763033297146,34,10,"(313, 308, 741, 928, 926, 316, 517, 631, 633, 404, 402)"
1000-ws-20,ws_1000_4_20_25,1000,2000,False,False,415.32014475000324,35,10,"(89, 87, 686, 318, 177, 179, 593, 162, 962, 964, 360)"
1000-ws-20,ws_1000_4_20_26,1000,2000,False,False,442.05189162501483,34,10,"(154, 777, 775, 922, 920, 724, 722, 723, 258, 845, 985)"
1000-ws-20,ws_1000_4_20_27,1000,2000,False,False,443.13788525000564,37,11,"(24, 745, 746, 747, 646, 274, 557, 559, 907, 677, 678, 71)"
1000-ws-20,ws_1000_4_20_28,1000,2000,False,False,391.68648116700933,34,11,"(936, 143, 460, 530, 288, 279, 893, 9, 7, 645, 646, 648)"
1000-ws-20,ws_1000_4_20_29,1000,2000,False,False,288.25988912500907,35,11,"(40, 42, 215, 213, 102, 601, 599, 598, 816, 814, 624, 626)"
1000-ws-20,ws_1000_4_20_3,1000,2000,False,False,440.44530179101275,34,11,"(12, 10, 860, 862, 504, 502, 50, 52, 843, 336, 338, 340)"
1000-ws-20,ws_1000_4_20_4,1000,2000,False,False,420.4255306669802,37,11,"(36, 38, 81, 82, 204, 876, 878, 345, 411, 410, 998, 247)"
1000-ws-20,ws_1000_4_20_5,1000,2000,False,False,442.99189745800686,37,11,"(957, 312, 314, 24, 25, 470, 44, 848, 850, 954, 476, 363)"
1000-ws-20,ws_1000_4_20_6,1000,2000,False,False,446.71590074998676,39,10,"(16, 842, 841, 97, 898, 900, 899, 746, 307, 734, 735)"
1000-ws-20,ws_1000_4_20_7,1000,2000,False,False,441.2546863339958,36,11,"(37, 39, 182, 694, 692, 908, 906, 325, 323, 321, 951, 952)"
1000-ws-20,ws_1000_4_20_8,1000,2000,False,False,443.04618537498754,36,10,"(666, 665, 439, 437, 785, 216, 861, 836, 834, 939, 941)"
1000-ws-20,ws_1000_4_20_9,1000,2000,False,False,289.24043499998515,35,9,"(472, 470, 143, 343, 749, 747, 122, 357, 935, 933)"
500-barabasi_albert,barabasi_albert_500_0,500,996,False,False,42.12137916701613,145,5,"(47, 0, 2, 6, 9, 130)"
500-barabasi_albert,barabasi_albert_500_1,500,996,False,False,43.44501995801693,136,5,"(138, 12, 3, 1, 16, 217)"
500-barabasi_albert,barabasi_albert_500_10,500,996,False,False,42.740646416001255,147,4,"(8, 0, 2, 6, 51)"
500-barabasi_albert,barabasi_albert_500_11,500,996,False,False,44.69666837499244,132,4,"(18, 3, 1, 20, 24)"
500-barabasi_albert,barabasi_albert_500_12,500,996,False,False,42.018343916977756,126,5,"(19, 7, 1, 11, 22, 329)"
500-barabasi_albert,barabasi_albert_500_13,500,996,False,False,41.399236249999376,149,4,"(74, 0, 2, 1, 13)"
500-barabasi_albert,barabasi_albert_500_14,500,996,False,False,42.82910187501693,136,5,"(99, 0, 3, 1, 44, 133)"
500-barabasi_albert,barabasi_albert_500_15,500,996,False,False,41.557099583005765,140,5,"(195, 1, 2, 0, 34, 78)"
500-barabasi_albert,barabasi_albert_500_16,500,996,False,False,42.98988725000527,125,5,"(58, 2, 0, 8, 17, 143)"
500-barabasi_albert,barabasi_albert_500_17,500,996,False,False,44.391142625012435,109,5,"(63, 13, 4, 6, 16, 191)"
500-barabasi_albert,barabasi_albert_500_18,500,996,False,False,42.421311417012475,146,4,"(30, 0, 2, 11, 44)"
